Name,Total average income,Salary,Agriculture forestry aquaculture,Non agriculture forestry aquaculture,Others income,year
Ca nuoc,4250,2357,436,931,446,2020
Thanh thi,5590,3451,164,1402,544,2020
Nong thon,3482,1721,644,727,389,2020
Dong bang song Hong,5005,3021,309,1194,562,2020
Trung du va mien nui phia Bac,2745,1448,545,484,268,2020
Bac Trung Bo va Duyen hai mien Trung,3403,1765,433,792,415,2020
Tay Nguyen,2814,1150,873,591,201,2020
Dong Nam Bo,6025,3935,247,1369,475,2020
Dong bang song Cuu Long,3873,1635,773,960,506,2020
Ha Noi,6205,4012,170,1334,690,2020
Vinh Phuc,4290,2207,407,1306,371,2020
Bac Ninh,5439,2914,224,1791,511,2020
Quang Ninh,4539,2831,523,827,359,2020
Hai Duong,4388,2554,535,842,457,2020
Hai Phong,5199,3264,223,1073,640,2020
Hung Yen,4043,2217,406,1044,376,2020
Thai Binh,4209,2447,362,718,682,2020
Ha Nam,4029,2106,327,1227,370,2020
Nam Dinh,4096,1778,340,1492,486,2020
Ninh Binh,3904,2277,379,777,473,2020
Ha Giang,1835,955,525,210,146,2020
Cao Bang,2185,1130,398,377,280,2020
Bac Kan,2192,1118,634,258,183,2020
Tuyen Quang,2681,1368,668,381,264,2020
Lao Cai,2427,967,805,460,195,2020
Yen Bai,2522,1117,591,520,294,2020
Thai Nguyen,3806,2220,633,709,244,2020
Lang Son,2297,1200,461,440,195,2020
Bac Giang,3930,2253,476,762,439,2020
Phu Tho,3331,1847,412,659,415,2020
Dien Bien,1737,898,479,148,213,2020
Lai Chau,1905,934,512,297,163,2020
Son La,1745,690,582,333,140,2020
Hoa Binh,2707,1654,436,388,230,2020
Thanh Hoa,3510,1901,408,797,404,2020
Nghe An,3004,1385,382,721,517,2020
Ha Tinh,3230,1386,598,692,555,2020
Quang Binh,3150,1550,430,646,524,2020
Quang Tri,2853,1452,610,437,355,2020
Thua Thien - Hue,3212,1659,274,886,394,2020
Da Nang,5284,3143,110,1363,667,2020
Quang Nam,3555,1932,481,835,308,2020
Quang Ngai,3159,1595,444,764,356,2020
Binh Dinh,3441,1701,473,900,368,2020
Phu Yen,3224,1861,508,600,255,2020
Khanh Hoa,3153,2078,245,570,260,2020
Ninh Thuan,2918,1464,315,870,269,2020
Binh Thuan,3981,1870,837,952,323,2020
Kon Tum,2375,1109,717,394,156,2020
Gia Lai,2314,906,779,505,124,2020
Dak Lak,2715,1292,737,426,260,2020
Dak Nong,2809,826,1245,583,155,2020
Lam Dong,3742,1401,1068,1022,252,2020
Binh Phuoc,4039,1890,1055,840,255,2020
Tay Ninh,4246,2179,491,1111,465,2020
Binh Duong,7034,4985,205,1524,320,2020
Dong Nai,5621,3577,366,1217,462,2020
Ba Ria - Vung Tau,4610,2824,415,972,399,2020
TP. Ho Chi Minh,6537,4387,47,1531,571,2020
Long An,4232,2299,554,951,428,2020
Tien Giang,4534,2231,777,1080,447,2020
Ben Tre,3544,1448,920,720,457,2020
Tra Vinh,3437,1216,976,690,555,2020
Vinh Long,3201,1395,538,785,484,2020
Dong Thap,3965,1843,813,786,523,2020
An Giang,3338,1371,513,946,508,2020
Kien Giang,4369,1299,849,1560,661,2020
Can Tho,5031,2215,417,1722,678,2020
Hau Giang,3974,1482,827,937,728,2020
Soc Trang,3635,1376,840,764,656,2020
Bac Lieu,3338,1188,1178,671,302,2020
Ca Mau,3034,1152,967,552,364,2020
Ca nuoc,4205,2382,454,964,484,2021
Thanh thi,5388,3475,149,1451,491,2021
Nong thon,3486,1760,639,735,350,2021
Dong bang song Hong,5026,3051,282,1186,505,2021
Trung du va mien nui phia Bac,2837,1510,512,538,276,2021
Bac Trung Bo va Duyen hai mien Trung,3493,1864,406,823,398,2021
Tay Nguyen,2855,1170,953,553,179,2021
Dong Nam Bo,5794,3803,224,1346,419,2021
Dong bang song Cuu Long,3713,1631,776,877,428,2021
Ha Noi,6001,4109,216,1313,560,2021
Vinh Phuc,4511,2566,401,1220,322,2021
Bac Ninh,4916,2875,184,1474,381,2021
Quang Ninh,3991,2518,331,783,359,2021
Hai Duong,4303,2533,396,1003,372,2021
Hai Phong,5093,3123,232,1137,601,2021
Hung Yen,4192,2265,389,1206,332,2021
Thai Binh,4333,2577,391,685,681,2021
Ha Nam,4372,2372,232,1409,357,2021
Nam Dinh,4412,2144,297,1321,651,2021
Ninh Binh,4281,2299,335,1116,531,2021
Ha Giang,1933,854,462,420,197,2021
Cao Bang,2273,1222,410,374,264,2021
Bac Kan,2125,1077,553,328,166,2021
Tuyen Quang,2872,1379,645,564,285,2021
Lao Cai,2515,1156,596,567,196,2021
Yen Bai,2539,1237,528,493,281,2021
Thai Nguyen,3813,2258,541,746,268,2021
Lang Son,2471,1263,501,538,168,2021
Bac Giang,3965,2212,501,818,460,2021
Phu Tho,3588,2189,473,555,409,2021
Dien Bien,1820,894,435,370,147,2021
Lai Chau,2049,1039,409,286,184,2021
Son La,1834,675,539,352,173,2021
Hoa Binh,2644,1546,632,408,227,2021
Thanh Hoa,3651,2008,404,778,461,2021
Nghe An,3094,1669,438,546,442,2021
Ha Tinh,2980,1217,534,613,646,2021
Quang Binh,3335,1870,310,724,434,2021
Quang Tri,3025,1509,571,645,301,2021
Thua Thien - Hue,3525,1649,194,1297,384,2021
Da Nang,5229,3233,64,1291,640,2021
Quang Nam,3653,2041,378,921,313,2021
Quang Ngai,3219,1740,420,750,308,2021
Binh Dinh,3468,1761,514,915,277,2021
Phu Yen,3265,1575,572,1040,207,2021
Khanh Hoa,3235,1961,308,707,258,2021
Ninh Thuan,2855,1392,288,965,209,2021
Binh Thuan,4076,2065,747,930,334,2021
Kon Tum,2517,1219,707,447,143,2021
Gia Lai,2329,889,854,498,88,2021
Dak Lak,2810,1235,878,466,231,2021
Dak Nong,2745,872,1259,443,170,2021
Lam Dong,3718,1532,1124,826,236,2021
Binh Phuoc,4002,1950,1204,614,233,2021
Tay Ninh,4036,2356,473,951,255,2021
Binh Duong,7123,4742,196,1847,336,2021
Dong Nai,5751,3672,365,1337,376,2021
Ba Ria - Vung Tau,4419,2733,309,1124,252,2021
TP. Ho Chi Minh,6007,4091,35,1359,521,2021
Long An,3724,2121,483,815,305,2021
Tien Giang,3932,1901,778,933,319,2021
Ben Tre,3367,1475,754,747,390,2021
Tra Vinh,3290,1283,886,609,510,2021
Vinh Long,3172,1474,667,550,480,2021
Dong Thap,4198,1914,1019,745,520,2021
An Giang,3406,1438,505,1033,429,2021
Kien Giang,3986,1319,1087,1140,439,2021
Can Tho,4794,2473,449,1301,569,2021
Hau Giang,3761,1429,790,963,578,2021
Soc Trang,3246,1314,805,642,484,2021
Bac Lieu,3642,1437,1095,743,367,2021
Ca Mau,3239,1096,998,853,292,2021
Ca nuoc,4673,2577,474,1118,504,2022
Thanh thi,5945,3612,156,1557,620,2022
Nong thon,3864,1919,676,839,429,2022
Dong bang song Hong,5586,3347,284,1353,603,2022
Trung du va mien nui phia Bac,3170,1717,506,634,312,2022
Bac Trung Bo va Duyen hai mien Trung,3967,2064,416,994,493,2022
Tay Nguyen,3282,1249,1127,703,203,2022
Dong Nam Bo,6334,3948,280,1525,581,2022
Dong bang song Cuu Long,4077,1767,755,1009,545,2022
Ha Noi,6423,4182,207,1356,678,2022
Vinh Phuc,5194,2871,442,1511,369,2022
Bac Ninh,5470,3214,191,1676,389,2022
Quang Ninh,4811,2772,282,1371,386,2022
Hai Duong,4936,2789,379,1238,531,2022
Hai Phong,5897,3557,247,1375,718,2022
Hung Yen,4747,2552,448,1268,478,2022
Thai Binh,4749,3035,254,739,722,2022
Ha Nam,4745,2382,274,1506,583,2022
Nam Dinh,5100,2370,380,1653,698,2022
Ninh Binh,4893,2584,438,1267,603,2022
Ha Giang,2062,941,508,452,161,2022
Cao Bang,2355,1253,513,320,269,2022
Bac Kan,2342,1326,495,319,202,2022
Tuyen Quang,3142,1650,519,727,246,2022
Lao Cai,2881,1435,586,627,233,2022
Yen Bai,2846,1335,686,493,331,2022
Thai Nguyen,4587,2534,573,1120,359,2022
Lang Son,2701,1315,610,495,281,2022
Bac Giang,4297,2438,472,881,507,2022
Phu Tho,3911,2457,296,694,464,2022
Dien Bien,2080,1040,544,261,235,2022
Lai Chau,2212,1272,520,277,143,2022
Son La,2141,916,636,392,197,2022
Hoa Binh,3143,1852,269,782,239,2022
Thanh Hoa,4309,2280,493,1046,491,2022
Nghe An,3629,1758,421,861,589,2022
Ha Tinh,3486,1406,518,725,837,2022
Quang Binh,3625,1930,409,714,573,2022
Quang Tri,3382,1891,467,714,310,2022
Thua Thien - Hue,4281,1704,241,1602,734,2022
Da Nang,5807,3417,50,1598,742,2022
Quang Nam,3825,2072,381,1042,330,2022
Quang Ngai,3717,2064,372,896,386,2022
Binh Dinh,3897,1891,497,1176,333,2022
Phu Yen,3475,1872,492,840,271,2022
Khanh Hoa,3729,2508,280,626,315,2022
Ninh Thuan,3040,1499,354,948,239,2022
Binh Thuan,4307,2258,665,949,435,2022
Kon Tum,2927,1345,814,599,170,2022
Gia Lai,2567,997,861,600,109,2022
Dak Lak,3238,1382,1016,578,263,2022
Dak Nong,3183,867,1549,626,140,2022
Lam Dong,4428,1527,1532,1089,280,2022
Binh Phuoc,4592,2060,1118,1183,231,2022
Tay Ninh,4617,2283,575,1340,418,2022
Binh Duong,8076,4828,256,2591,402,2022
Dong Nai,6346,3645,555,1591,554,2022
Ba Ria - Vung Tau,4815,3069,201,1137,408,2022
TP. Ho Chi Minh,6392,4317,69,1275,731,2022
Long An,3865,2199,420,827,418,2022
Tien Giang,4118,1949,738,967,465,2022
Ben Tre,3840,1675,872,768,525,2022
Tra Vinh,3711,1273,714,1360,365,2022
Vinh Long,3502,1642,473,873,513,2022
Dong Thap,4547,2073,1020,779,675,2022
An Giang,3646,1556,499,1079,511,2022
Kien Giang,4287,1587,949,1233,518,2022
Can Tho,5324,2538,490,1328,968,2022
Hau Giang,4185,1652,876,1042,616,2022
Soc Trang,3651,1437,702,907,605,2022
Bac Lieu,4305,1384,1290,1055,576,2022
Ca Mau,3768,1419,1115,918,316,2022
Ca nuoc,4962,2740,501,1208,508,2023
Thanh thi,6260,3840,178,1650,630,2023
Nong thon,4169,2068,699,939,459,2023
Dong bang song Hong,5980,3506,280,1548,642,2023
Trung du va mien nui phia Bac,3438,1818,574,714,329,2023
Bac Trung Bo va Duyen hai mien Trung,4263,2236,466,1041,517,2023
Tay Nguyen,3565,1484,1121,761,197,2023
Dong Nam Bo,6520,4154,248,1587,527,2023
Dong bang song Cuu Long,4371,1918,841,1070,538,2023
Ha Noi,6868,4316,141,1704,711,2023
Vinh Phuc,5462,2807,392,1895,367,2023
Bac Ninh,5278,2936,301,1690,351,2023
Quang Ninh,5294,3357,422,1151,363,2023
Hai Duong,5335,2975,473,1334,552,2023
Hai Phong,6391,3970,224,1502,694,2023
Hung Yen,5289,2585,486,1729,487,2023
Thai Binh,5266,2954,271,1160,879,2023
Ha Nam,5072,2792,318,1457,504,2023
Nam Dinh,5502,2835,369,1459,838,2023
Ninh Binh,5333,2665,434,1436,797,2023
Ha Giang,2251,1078,521,397,254,2023
Cao Bang,2438,1324,502,315,296,2023
Bac Kan,2518,1482,485,339,211,2023
Tuyen Quang,3397,1748,717,683,248,2023
Lao Cai,3200,1449,712,796,242,2023
Yen Bai,3155,1366,623,843,322,2023
Thai Nguyen,4908,2524,606,1404,373,2023
Lang Son,2884,1411,636,553,282,2023
Bac Giang,4636,2613,565,980,476,2023
Phu Tho,4330,2730,282,815,501,2023
Dien Bien,2182,1133,580,248,220,2023
Lai Chau,2323,1335,550,278,159,2023
Son La,2392,943,854,360,234,2023
Hoa Binh,3300,1865,426,713,294,2023
Thanh Hoa,4653,2334,502,1277,540,2023
Nghe An,4050,2041,448,971,589,2023
Ha Tinh,3811,1636,533,705,935,2023
Quang Binh,3870,2178,417,644,630,2023
Quang Tri,3582,1876,603,820,282,2023
Thua Thien - Hue,4703,2218,277,1401,806,2023
Da Nang,6223,3854,94,1530,744,2023
Quang Nam,3817,2251,420,817,327,2023
Quang Ngai,3922,1976,577,971,397,2023
Binh Dinh,4364,2026,586,1289,461,2023
Phu Yen,3657,2106,426,902,221,2023
Khanh Hoa,4024,2619,411,729,264,2023
Ninh Thuan,3326,1537,526,1038,223,2023
Binh Thuan,4570,2441,723,1012,394,2023
Kon Tum,3210,1373,1058,620,157,2023
Gia Lai,2805,1354,849,498,102,2023
Dak Lak,3430,1553,989,673,214,2023
Dak Nong,3388,1005,1597,609,176,2023
Lam Dong,4857,1797,1406,1342,310,2023
Binh Phuoc,4800,2416,992,1092,300,2023
Tay Ninh,4876,2768,519,1178,409,2023
Binh Duong,8298,5250,275,2335,437,2023
Dong Nai,6579,4022,462,1530,564,2023
Ba Ria - Vung Tau,5238,3510,251,1080,396,2023
TP. Ho Chi Minh,6516,4313,51,1553,597,2023
Long An,4235,2447,563,836,387,2023
Tien Giang,4600,2084,923,1130,451,2023
Ben Tre,4008,1857,866,823,461,2023
Tra Vinh,3858,1644,795,930,487,2023
Vinh Long,3757,1728,592,865,571,2023
Dong Thap,4906,2138,1020,1000,747,2023
An Giang,3896,1666,475,1261,493,2023
Kien Giang,4723,1858,1114,1225,525,2023
Can Tho,5579,2676,471,1643,788,2023
Hau Giang,4234,1555,1042,1036,601,2023
Soc Trang,3912,1637,839,833,602,2023
Bac Lieu,4755,1632,1364,1169,589,2023
Ca Mau,4096,1494,1151,1047,403,2023